,GuildType,Name,AP,Dominate,ParentGuildID,CharacterDataArray,GuildWar,GuildFriendValueArray,CurrGuildActionArray,GuildColor
135,客栈,有间客栈,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
151,客栈,华容客栈,0,0,527,"((FirstName_65_4EF74A044A4B5977A0C7659DDAF0460E=""""杨"""",LastName_66_F5CA1E4C42330E4DDEEEE39AD6C3FD49=""""过"""",Health_82_DAFDAA0A4CF3D386136B8FB3E0470845=30.000000,Damage_83_8CE6AFC0493809E4217DF0945B3EC379=6.000000,Body_73_7C62A3A84B397B35A7D57E9E0B4CEC8B=""""0"""",Legs_74_27494B4B43AAFA16518ACF9374BE4394=""""0"""",Occ_77_C73AB16044823752A71899B0AC5F5CA3=NewEnumerator1),(FirstName_65_4EF74A044A4B5977A0C7659DDAF0460E=""""喜来"""",LastName_66_F5CA1E4C42330E4DDEEEE39AD6C3FD49=""""宝"""",Health_82_DAFDAA0A4CF3D386136B8FB3E0470845=30.000000,Damage_83_8CE6AFC0493809E4217DF0945B3EC379=6.000000,Body_73_7C62A3A84B397B35A7D57E9E0B4CEC8B=""""0"""",Legs_74_27494B4B43AAFA16518ACF9374BE4394=""""0"""",Occ_77_C73AB16044823752A71899B0AC5F5CA3=NewEnumerator2),(FirstName_65_4EF74A044A4B5977A0C7659DDAF0460E=""""夏"""",LastName_66_F5CA1E4C42330E4DDEEEE39AD6C3FD49=""""雪宜"""",Health_82_DAFDAA0A4CF3D386136B8FB3E0470845=30.000000,Damage_83_8CE6AFC0493809E4217DF0945B3EC379=6.000000,Body_73_7C62A3A84B397B35A7D57E9E0B4CEC8B=""""0"""",Legs_74_27494B4B43AAFA16518ACF9374BE4394=""""0"""",Occ_77_C73AB16044823752A71899B0AC5F5CA3=NewEnumerator3),(FirstName_65_4EF74A044A4B5977A0C7659DDAF0460E=""""胡"""",LastName_66_F5CA1E4C42330E4DDEEEE39AD6C3FD49=""""飞"""",Health_82_DAFDAA0A4CF3D386136B8FB3E0470845=30.000000,Damage_83_8CE6AFC0493809E4217DF0945B3EC379=6.000000,Body_73_7C62A3A84B397B35A7D57E9E0B4CEC8B=""""0"""",Legs_74_27494B4B43AAFA16518ACF9374BE4394=""""0"""",Occ_77_C73AB16044823752A71899B0AC5F5CA3=NewEnumerator4),(FirstName_65_4EF74A044A4B5977A0C7659DDAF0460E=""""胡"""",LastName_66_F5CA1E4C42330E4DDEEEE39AD6C3FD49=""""剑"""",Health_82_DAFDAA0A4CF3D386136B8FB3E0470845=30.000000,Damage_83_8CE6AFC0493809E4217DF0945B3EC379=6.000000,Body_73_7C62A3A84B397B35A7D57E9E0B4CEC8B=""""0"""",Legs_74_27494B4B43AAFA16518ACF9374BE4394=""""0"""",Occ_77_C73AB16044823752A71899B0AC5F5CA3=NewEnumerator4),(FirstName_65_4EF74A044A4B5977A0C7659DDAF0460E=""""胡"""",LastName_66_F5CA1E4C42330E4DDEEEE39AD6C3FD49=""""笑"""",Health_82_DAFDAA0A4CF3D386136B8FB3E0470845=30.000000,Damage_83_8CE6AFC0493809E4217DF0945B3EC379=6.000000,Body_73_7C62A3A84B397B35A7D57E9E0B4CEC8B=""""0"""",Legs_74_27494B4B43AAFA16518ACF9374BE4394=""""0"""",Occ_77_C73AB16044823752A71899B0AC5F5CA3=NewEnumerator4))",无战争,(),(),"(B=0,G=0,R=0,A=255)"
399,客栈,悦来客栈,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
647,客栈,龙门客栈,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
663,客栈,来福客栈,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
911,客栈,来福客栈,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
259,营地,关西营,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
275,营地,徐家营,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
523,营地,中大营,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
539,营地,东海营,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
